/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W626 04:06:06.220602694 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.220834403 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.220943153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.221177528 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.221724236 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.222709819 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.223796153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.224647611 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.224952611 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.225567944 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.226323069 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.226536444 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.226662944 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.226917444 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.227515153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.228024278 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.228435111 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.228566153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.228788528 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.229220611 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.229860694 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.230070569 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.230185028 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.230870653 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.231438486 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.232332278 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.232556903 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.232683486 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.232992069 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.233379111 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.233795694 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.234455736 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.234590778 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.234849194 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.235428736 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.235956319 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.236186403 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.236308444 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.236534403 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.237298069 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.238525736 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.239711944 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.240500194 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.241241903 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.242396361 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.243260236 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.244326153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.245157153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.245547819 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.246066069 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.247049444 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.247899194 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.248061319 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.248306444 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.249499986 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.250141528 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.250362319 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.250495736 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.250731111 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.251566278 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.252245028 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.252711819 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.252839403 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.253088278 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.253502403 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.254144486 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.254366486 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.254492944 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.254727819 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.255405944 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.255920278 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.256163694 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.256480861 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.256720444 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.257317569 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.257899319 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.258601278 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.259381236 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.260022153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.260453569 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.260860778 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.261092653 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.261216944 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.261481278 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.261897236 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.262399069 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.262629611 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.262758819 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.262999236 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.263659319 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.264181028 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.264354694 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.264468486 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.264701694 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.265344486 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.265857903 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.266093361 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.266209444 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.266426361 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.266858361 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.267843028 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.268429069 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.268565653 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.268852153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.269517528 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.269992819 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.270225778 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.270335611 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.270556653 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.271131528 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.271991778 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.272229236 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.272524236 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.272776278 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.273229694 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.273765486 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.273984736 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.274127528 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.274358069 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.274798528 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.275776111 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.276464319 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.276607361 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.276831444 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.277306153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.278476444 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.278705028 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.279272986 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.279697611 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.280327319 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.280936361 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.281684444 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.281951486 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.282235944 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.282686444 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.283272778 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.283480694 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.283798611 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.284047028 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.285075611 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.285698569 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.285912861 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.286059236 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.286288069 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.286869569 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.287993903 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.288542819 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.288677819 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.288903403 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.289517111 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.290023278 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.290230944 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.290351903 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.290570778 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.291066403 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.291576194 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.291801361 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.291919903 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.292153403 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.293503736 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.294091111 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.294300778 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.294424986 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.294646361 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.295206611 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.295699403 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.295912736 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.296055861 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.296282361 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.296886403 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.297513111 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.297729194 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.297849861 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.298095736 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.298623403 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.299036861 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.299230486 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.299345028 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.299596861 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.300074653 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.301168153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.301685111 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.301809861 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.302051319 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.302402361 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.303024319 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.303233278 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.303351278 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
