/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W626 14:52:37.280077305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.281071721 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.281735596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.281866096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.282120013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.282699055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.283177638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.283396263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.283760513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.284091138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.284970263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.285442013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.286301805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.287189930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.287861763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.289400138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.290252846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.290774221 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.290914513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.291185221 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.291652513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.292276763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.292801055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.292948680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.293198430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.293638846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.294210930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.295406555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.296203013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.296852096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.298463055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.299793680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.300993096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.301949638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.302755805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.304627596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.305710846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.306827388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.307906805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.308814763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.310547263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.311283263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.312486430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.313321971 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.314112138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.316034680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.317423846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.318594263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.319362805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.319860888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.320421346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.321147346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.321520346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.321978388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.322420721 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.323037096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.323530013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.323755096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.324564846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.325056055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.325683180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.326929805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.327800346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.328400305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.328778763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.329572263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.330253513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.330476096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.330755055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.330994471 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.331494680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.332253471 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.332594221 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.332734513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.333020888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.333646305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.334493805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.334731846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.334865013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.335131346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.335711888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.336301471 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.336515971 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.336641763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.336880930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.337322430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.337742846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.337983055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.338336555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.338602763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.339213805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.339818805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.340437471 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.340790805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.341192305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.342151430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.343252471 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.343921971 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.344263930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.344554680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.345023138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.345922930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.346583805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.347570430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.348419638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.348941388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.349989096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.351313888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.351926430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.352759805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.353207930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.354194638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.354520930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.354934138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.355407930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.355946096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.357062971 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.358132055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.358431638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.359130013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.359583430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.360164721 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.360867971 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.361042596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.361313680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.362596971 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.363490805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.364340055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.364595471 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.365074930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.365680805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.366972138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.367989221 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.368309305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.368626346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.369047971 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.369684388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.369908930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.370046263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.370459221 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.371635096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.372228055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.372457305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.372591721 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.373066805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.373536680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.374712680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.374938430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.375283638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.375557221 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.376042555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.377059971 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.377465180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.377601055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.377870596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.378881180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.379475555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.379703513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.379838305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.380111346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.380524846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.381526680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.381860180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.381996596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.382418263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.383019596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.383521888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.383733805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.383848305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.384103805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.384765971 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.385489013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.386198638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.386359721 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.386624430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.388145721 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.388918430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.389372888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.389509096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.389758596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.390605471 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.391177596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.391395805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.391521805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.391760471 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.392395971 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.392804055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.393050513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
