/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W625 04:24:16.155241979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.157730354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.167491437 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.174308437 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.179900604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.185889479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.188684312 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.197286104 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.201876895 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.205907312 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.210873104 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.214387812 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.222907979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.229973937 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.235718395 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.240641562 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.243427604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.250701312 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.257366062 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.263755687 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.269835854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.273260729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.281532562 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.288275479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.293588521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.298178896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.301517354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.309635937 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.317409229 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.324374854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.329094687 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.332660562 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.338943646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.345506937 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.351681604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.357407271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.361241354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.370175479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.377062437 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.383434312 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.388486729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.391978104 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.399885437 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.407618146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.415561896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.420618854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.425338062 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.433602146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.436809354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.440216771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.442784479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.445469979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.452794354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.458241396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.464918812 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.470402271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.474274146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.481200229 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.487200896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.492693521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.495818062 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.499851854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.507817896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.514541354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:16.520375229 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.522533771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.525935646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.534040771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.540353021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.546782479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.551754729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.555780437 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.565345729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.570565896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.576153396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.580808146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.584748562 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.592505687 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.598157979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.603640896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.608451687 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.611272479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.620303896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.626115771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.631531812 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.636457604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.641170812 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.649620521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.655247062 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.659912771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.663287896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.665641562 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.672862771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.678275646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.685350021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.687798979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.691948937 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.700829729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.708046646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.712241187 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.715592937 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.718552771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.729259812 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.735150854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.741159896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.744123104 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.747519479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.756907021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.764395687 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.768937729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.772909187 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.775211646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.783690021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.790080396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.796242479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.801148937 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.805269271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.813922979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.819791104 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.824172812 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.829338562 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.832967021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.841066854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.846502229 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.850775646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.855932437 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.859849354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.868922687 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.876581604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.882824021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.888919187 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.893082479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.902032979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.908213104 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.914789187 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.918996104 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.922130146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.929432271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.937099812 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.943230396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.948371312 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.952059562 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.962318979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.968345104 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.974424479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.977929688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.982486188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.990918396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.998423521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.006515729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.010529146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.014965354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.024244896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.030172438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.036221521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.040364396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.043491646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.052951729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.058104271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.063233479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.068785688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.071937146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.080684229 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.088328021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.093702771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.097937813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.101220563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.111858438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.116294021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.122492063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.126673229 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.132093979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.141555563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.148498396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.154244604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.159109521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.162718313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.171166021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.176930521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.182113896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.185781354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.188819229 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.194312021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.199821146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.204652521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.209206938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.213274479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:24:17.221951979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
